Rank,City,State,Score,TCI,Jobs,Trips/Week,Routes,Transit Shed (sq mi),Transit percentage,Population
2199,Spanish Fork, UT,2.1,0.9,"7,715",278,2,4,0.006,"33,868"
2200,Macon-Bibb County, GA,2.1,1.1,"30,602",158,2,18,0.01,"153,847"
2201,Warr Acres, OK,2.1,1.2,"21,882",153,1,5,0.005,"10,636"
2202,Bonita, CA,2.1,1.2,"24,993",396,2,11,0.023,"14,513"
2203,Chalmette, LA,2.1,0.7,"3,391",182,1,1,0.011,"23,578"
2204,Plum, PA,2.1,1.1,"20,862",168,2,13,0.027,"27,390"
2205,Bloomingdale, FL,2.1,0.7,"25,756",173,1,7,0.009,"23,385"
2206,Lake Charles, LA,2.1,1.1,"16,732",93,2,6,0.005,"73,676"
2207,Haines City, FL,2.1,1.1,"8,769",274,3,9,0.013,"18,595"
2208,Auburn, CA,2.1,0.7,"2,653",70,2,1,0.01,"10,700"
2209,North Tonawanda, NY,2.1,1.3,"12,733",106,1,4,0.006,"30,752"
2210,Sartell, MN,2.1,1,"31,466",220,2,11,0.01,"11,863"
2211,Christiansburg, VA,2.1,0.9,"24,206",190,3,10,0.008,"16,711"
2212,Viera East, FL,2.1,0.8,"17,677",186,2,10,0.002,"11,395"
2213,Citrus Park, FL,2.1,1.7,"14,812",262,1,7,0.009,"25,943"
2214,Lansing, IL,2.1,1.2,"17,766",143,1,12,0.063,"29,106"
2215,Riverbank, CA,2.1,1,"22,006",157,1,6,0.008,"16,399"
2216,Cedar Falls, IA,2.1,1.3,"8,126",239,4,2,0.002,"36,664"
2217,New Lenox, IL,2.1,1.5,"9,514",98,0,6,0.071,"22,079"
2218,Michigan City, IN,2.1,1.6,734,66,1,0,0.02,"29,592"
2219,Boulder City, NV,2.1,1.2,"5,732",161,1,3,0.014,"16,232"
2220,Middle Island, NY,2.1,0,"16,076",182,1,16,0.045,"10,405"
2221,Fruita, CO,2.1,1.1,"3,590",114,1,2,0,"10,379"
2222,Lake Elsinore, CA,2.1,1.1,"5,397",235,1,8,0.005,"58,948"
2223,Tavares, FL,2.1,0.8,"16,222",122,1,9,0.007,"13,546"
2224,Cape Coral, FL,2.1,1.1,"20,573",186,1,11,0.001,"172,085"
2225,Hillsborough, CA,2.1,1.2,"68,400",362,4,11,0.062,"11,008"
2226,Eastvale, CA,2.1,1.3,"14,379",223,1,7,0.017,"50,703"
2227,Bolingbrook, IL,2.1,1.1,"26,049",158,2,11,0.027,"72,930"
2228,Madera, CA,2.1,1.1,"4,873",185,3,2,0.013,"53,780"
2229,Easthampton Town, MA,2.1,1.1,"11,689",189,1,5,0.026,"16,051"
2230,Oil City, PA,2.1,1.1,"3,613",69,2,4,0.003,"10,101"
2231,Mango, FL,2.1,1.4,"20,247",250,2,5,0,"11,816"
2232,Los Osos, CA,2.1,0.9,"3,018",95,2,3,0.003,"15,113"
2233,Trenton, MI,2.1,1.1,"9,985",142,2,7,0.006,"18,392"
2234,Miller Place, NY,2.1,0,"25,652",93,1,18,0.055,"11,709"
2235,Los Lunas, NM,2.1,1.4,"2,056",54,2,3,0.015,"10,842"
2236,Spring Hill, FL,2.1,1,"8,895",164,2,11,0.002,"102,761"
2237,Big Bear City, CA,2.1,1.4,"2,357",111,1,6,0,"10,732"
2238,Shelton, CT,2.1,1.1,"35,534",210,2,11,0.025,"41,282"
2239,Naples, FL,2.1,1,"31,303",157,3,12,0.007,"24,549"
2240,Copperas Cove, TX,2.1,1.1,"6,635",133,1,4,0.006,"29,690"
2241,Cameron Park, CA,2.1,0.8,"8,309",181,3,5,0.015,"18,453"
2242,Ashburn, VA,2.1,0.8,"217,479",188,3,15,0.039,"46,947"
2243,Truckee, CA,2,0.5,"3,521",246,2,4,0.014,"13,854"
2244,Mundelein, IL,2,1.4,"11,089",72,1,5,0.026,"28,984"
2245,Jonesboro, AR,2,1.1,"10,097",153,2,4,0.003,"63,767"
2246,Wilmington Island, GA,2,1.1,"2,059",111,1,5,0,"12,614"
2247,Marion, IA,2,1.1,"19,487",125,2,6,0.001,"27,992"
2248,Myrtle Beach, SC,2,1,"16,664",161,4,6,0.004,"30,780"
2249,Chesapeake, VA,2,1.1,"18,850",246,2,6,0.005,"235,410"
2250,Toms River, NJ,2,1,"19,435",264,2,8,0.017,"88,707"
2251,Burlington, IA,2,0.2,"11,921",54,3,9,0.008,"24,221"
2252,Godfrey, IL,2,1,"10,514",251,2,8,0.026,"17,298"
2253,Troy, MI,2,1.1,"70,424",272,2,16,0.006,"83,336"
2254,Security-Widefield, CO,2,1.5,"8,947",153,1,7,0.008,"34,135"
2255,Yucca Valley, CA,2,1,"3,586",194,3,6,0.005,"20,706"
2256,Kaukauna, WI,2,1.2,"13,656",81,1,5,0.014,"12,548"
2257,Milford, MA,2,0.2,"6,516",133,1,2,0.015,"25,738"
2258,Allen Park, MI,2,1,"62,808",104,2,20,0.001,"27,406"
2259,North Aurora, IL,2,1,"27,136",217,1,10,0.018,"11,419"
2260,North Port, FL,2,1,"7,259",253,2,11,0.008,"65,852"
2261,Addison, IL,2,1.1,"27,913",114,1,9,0.027,"35,823"
2262,Soledad, CA,2,0.9,"8,100",149,2,2,0,"19,780"
2263,Fort Smith, AR,2,1.1,"16,389",102,2,7,0.005,"84,936"
2264,Champlin, MN,2,1.5,"12,974",69,2,10,0.039,"24,209"
2265,Destin, FL,2,1.3,"4,508",120,2,2,0,"13,160"
2266,Brambleton, VA,2,0.5,"330,869",75,2,21,0.057,"18,500"
2267,Sun City, AZ,2,1.1,"13,996",178,1,7,0.009,"39,790"
2268,Holiday, FL,2,1.3,"14,093",138,1,9,0.008,"20,754"
2269,Leawood, KS,2,0.7,"63,600",339,2,14,0.002,"34,408"
2270,Oakland, NJ,2,0.8,"13,539",144,2,6,0.032,"13,145"
2271,Carol Stream, IL,2,1.1,"36,169",83,1,13,0.033,"39,932"
2272,Hot Springs, AR,2,1.1,"10,192",122,1,5,0.01,"33,950"
2273,Blaine, MN,2,1.1,"37,005",168,2,10,0.039,"62,947"
2274,Lancaster, NY,2,0.9,"19,459",106,2,8,0.006,"10,207"
2275,Murfreesboro, TN,2,1,"23,824",158,2,6,0.004,"106,238"
2276,Saco, ME,2,1.1,"24,862",111,2,7,0.002,"19,127"
2277,Haltom City, TX,2,0.2,"11,770",185,1,3,0.004,"43,958"
2278,Havre de Grace, MD,2,1.1,"18,773",112,2,10,0.014,"12,439"
2279,North Fort Myers, FL,2,1.1,"15,319",215,1,7,0.001,"37,584"
2280,Stuart, FL,2,1,"12,070",118,2,2,0.009,"16,036"
2281,Lawrenceville, GA,2,0.9,"35,230",137,1,4,0.009,"33,637"
2282,Winter Springs, FL,2,1.4,"19,103",213,1,7,0.005,"34,388"
2283,Sudley, VA,2,1.1,"15,468",169,3,5,0.021,"18,365"
2284,Augusta, ME,2,0.9,"17,779",178,4,7,0.003,"18,626"
2285,Salisbury, MD,2,1,"10,610",163,3,3,0.014,"28,346"
2286,Quincy, IL,1.9,1,"7,733",161,2,3,0.008,"36,073"
2287,Fallbrook, CA,1.9,1,"4,601",187,1,4,0.008,"31,354"
2288,Edgewater, FL,1.9,1,"3,748",103,1,6,0.001,"18,760"
2289,Delaware, OH,1.9,1.1,"8,723",117,3,5,0.006,"30,220"
2290,Camano, WA,1.9,0.9,"1,089",194,2,9,0.035,"15,989"
2291,Titusville, FL,1.9,0.9,"7,780",126,2,9,0.003,"41,740"
2292,Springfield, OH,1.9,1,"7,761",119,2,3,0.018,"57,207"
2293,Danville, CA,1.9,1,"46,339",191,2,8,0.071,"40,603"
2294,Mount Dora, FL,1.9,1,"8,380",109,2,8,0.004,"12,794"
2295,Gloversville, NY,1.9,0,"4,441",88,3,3,0.005,"15,052"
2296,Glendale Heights, IL,1.9,1,"40,792",93,1,12,0.026,"29,258"
2297,West Chicago, IL,1.9,1.5,"8,977",58,0,3,0.02,"23,365"
2298,Carney, MD,1.9,2.5,"17,376",200,2,6,0.011,"30,221"
2299,Trumbull, CT,1.9,1.1,"38,635",313,2,11,0.035,"36,455"
2300,Temple, TX,1.9,1,"13,463",158,2,3,0.004,"67,312"
2301,Methuen Town, MA,1.9,1,"10,165",237,2,2,0.015,"49,575"
2302,Bristol, TN,1.9,1,"14,851",86,3,13,0.006,"26,176"
2303,Leesburg, FL,1.9,0.9,"10,794",120,2,6,0.014,"21,232"
2304,Tuckahoe, VA,1.9,1.2,"20,480",286,1,2,0.005,"49,367"
2305,South Hill, WA,1.9,0.9,"10,701",244,1,5,0.032,"54,823"
2306,Merritt Island, FL,1.9,0.9,"8,441",159,1,4,0.005,"36,371"
2307,Kingsport, TN,1.9,1,"15,781",111,2,7,0.002,"49,780"
2308,San Angelo, TX,1.9,0.9,"13,334",101,2,6,0.002,"89,383"
2309,Poinciana, FL,1.9,1.3,"7,747",298,2,11,0.016,"58,639"
2310,Florence, SC,1.9,1,"14,291",97,2,5,0.004,"33,253"
2311,Patterson, CA,1.9,1,"2,282",163,3,2,0.001,"13,256"
2312,Moses Lake, WA,1.9,0.9,"6,900",247,4,4,0.001,"21,726"
2313,McKinney, TX,1.9,1,"6,770",259,4,3,0.004,"161,296"
2314,East Renton Highlands, WA,1.9,0.7,"27,710",99,1,12,0.054,"12,446"
2315,East Peoria, IL,1.9,1.2,"23,875",149,3,7,0.01,"19,604"
2316,Camas, WA,1.9,0.6,"8,910",209,1,4,0.03,"24,802"
2317,Rochester, NH,1.9,0.9,"11,273",151,2,9,0.029,"30,212"
2318,Augusta-Richmond County consolidated government (balance), GA,1.9,1,"18,501",165,2,6,0.018,"198,020"
2319,Sierra Vista, AZ,1.9,0,"3,265",176,1,2,0.016,"42,456"
2320,Ocean City, NJ,1.9,1.1,"6,633",153,1,3,0.018,"11,328"
2321,Hudson, OH,1.9,0.7,"39,833",239,2,13,0.005,"22,250"
2322,Elk Grove Village, IL,1.9,0.9,"56,340",146,2,9,0.034,"30,058"
2323,Wildomar, CA,1.9,1,"6,856",189,1,7,0.006,"39,766"
2324,Pekin, IL,1.9,1.7,"9,124",108,2,2,0.006,"29,688"
2325,Concord, NC,1.9,0.9,"15,389",276,2,7,0.011,"79,729"
2326,Alamo, CA,1.9,0.8,"60,972",212,1,10,0.125,"12,510"
2327,Nampa, ID,1.9,0.8,"13,875",174,2,5,0.001,"70,415"
2328,Bonita Springs, FL,1.9,0.9,"11,670",162,2,8,0.009,"51,275"
2329,Lathrop, CA,1.9,0.8,"28,125",189,3,9,0.02,"21,543"
2330,Bullhead City, AZ,1.9,0.9,"1,834",131,2,3,0.013,"38,162"
2331,Little Chute, WI,1.9,1,"22,867",87,1,8,0.001,"11,004"
2332,Weston, WI,1.9,0.9,"6,833",131,1,4,0.006,"13,014"
2333,Dallas, OR,1.8,1,"9,637",144,2,2,0.005,"10,459"
2334,Milton, GA,1.8,1,"29,823",231,1,5,0.005,"39,919"
2335,Rosemount, MN,1.8,1.3,"10,140",193,2,5,0.029,"23,474"
2336,Marlborough, MA,1.8,0.7,"14,959",195,3,4,0.02,"39,771"
2337,Allison Park, PA,1.8,1,"25,893",188,2,8,0.02,"20,551"
2338,Anniston, AL,1.8,0.9,"9,476",124,2,5,0.004,"23,985"
2339,Barnstable Town, MA,1.8,1.2,"7,342",245,3,3,0.014,"44,273"
2340,Parkland, FL,1.8,0.9,"28,816",386,2,11,0,"28,035"
2341,Mentor, OH,1.8,1,"34,577",150,2,9,0.012,"46,933"
2342,Danvers, MA,1.8,0.9,"21,270",161,1,5,0.03,"27,527"
2343,Waterville, ME,1.8,0.9,"15,042",70,3,6,0,"16,374"
2344,Mount Pleasant, SC,1.8,0.8,"37,046",193,2,7,0.006,"72,749"
2345,South Charleston, WV,1.8,0.9,"15,437",187,2,2,0.028,"12,054"
2346,Clermont, FL,1.8,0,"10,022",154,1,5,0.001,"23,837"
2347,Burr Ridge, IL,1.8,0.8,"42,832",143,3,14,0.058,"10,557"
2348,Harlingen, TX,1.8,0.9,"21,763",87,3,9,0.003,"63,066"
2349,Montgomery, OH,1.8,0.8,"47,949",96,1,11,0.017,"11,621"
2350,Wake Forest, NC,1.8,1.1,"3,953",153,2,3,0.005,"24,910"
2351,French Valley, CA,1.8,0.8,"13,085",186,1,6,0.005,"29,633"
2352,Green, OH,1.8,0.7,"32,695",243,2,11,0.004,"25,741"
2353,Schofield Barracks, HI,1.8,1,"6,394",79,1,6,0,"20,229"
2354,Brunswick, ME,1.8,0.9,"2,440",80,1,1,0.002,"15,057"
2355,Palm Bay, FL,1.8,0.9,"5,691",122,2,6,0.002,"106,692"
2356,Concord, NH,1.8,0.9,"20,211",112,2,4,0.006,"42,717"
2357,Mount Sinai, NY,1.8,0.2,"21,961",98,1,14,0.02,"11,976"
2358,Paradise, CA,1.8,0.9,"17,377",112,2,8,0.019,"21,841"
2359,Bon Air, VA,1.8,1,"39,383",347,2,6,0.005,"17,105"
2360,Tuscaloosa, AL,1.8,0.9,"18,371",92,2,5,0.008,"87,306"
2361,D'Iberville, MS,1.8,0.9,"17,157",61,1,7,0.004,"11,293"
2362,Warrenville, IL,1.8,0.6,"32,959",86,1,10,0.042,"11,496"
2363,Huntsville, AL,1.8,0.9,"23,837",114,2,7,0.004,"186,049"
2364,Brookfield, WI,1.8,0.9,"58,352",371,1,10,0.003,"37,180"
2365,Garner, NC,1.8,0.7,"83,169",228,3,19,0.003,"21,935"
2366,Peoria, AZ,1.8,0.7,"19,097",232,1,10,0.007,"157,812"
2367,Hilo, HI,1.8,0.9,"5,949",188,3,2,0.008,"45,403"
2368,Burton, MI,1.8,1,"12,034",153,1,7,0.008,"28,856"
2369,Romulus, MI,1.8,0.9,"22,442",152,1,12,0.004,"23,479"
2370,Sumter, SC,1.8,0.9,"17,774",74,3,12,0.003,"34,844"
2371,Coeur d'Alene, ID,1.8,0.8,"15,968",128,1,6,0.004,"37,789"
2372,Keene, NH,1.8,0.8,"8,317",123,3,3,0.002,"23,204"
2373,Caldwell, ID,1.8,0.8,"28,364",161,3,6,0.004,"38,192"
2374,Hershey, PA,1.8,0.9,"68,523",126,2,17,0.065,"12,059"
2375,Auburn, ME,1.8,0.8,"11,299",148,4,3,0.002,"22,941"
2376,Salida, CA,1.7,1.4,"14,492",135,1,6,0.01,"10,971"
2377,Ocean Springs, MS,1.7,0.8,"19,491",99,1,5,0.002,"16,128"
2378,Gadsden, AL,1.7,0.9,"5,692",120,2,3,0.004,"32,495"
2379,Cottage Lake, WA,1.7,0.9,"32,686",150,0,13,0.042,"24,988"
2380,Bensville, MD,1.7,0.8,"8,170",233,3,10,0.047,"12,202"
2381,Pendleton, OR,1.7,0.7,"4,036",80,5,3,0,"10,276"
2382,San Luis, AZ,1.7,0.9,"5,125",81,2,6,0.059,"23,636"
2383,Barrington Hills, IL,1.7,1,"14,688",161,1,5,0.048,"10,399"
2384,Machesney Park, IL,1.7,0.9,"14,021",104,1,6,0.002,"22,762"
2385,Oak Hills, CA,1.7,0.7,"6,250",276,3,9,0,"11,155"
2386,McKinleyville, CA,1.7,0.8,"6,679",154,1,4,0.002,"16,260"
2387,Hickory, NC,1.7,0.4,"14,849",108,2,6,0.003,"35,590"
2388,St. Helens, OR,1.7,0.8,"1,813",159,3,2,0.007,"11,164"
2389,Hammond, IN,1.7,1.1,"10,234",106,2,5,0.03,"77,827"
2390,Centralia, IL,1.7,1.1,"2,079",32,1,1,0.01,"11,374"
2391,Belton, TX,1.7,0.9,"7,157",114,1,2,0,"16,309"
2392,Newton, NC,1.7,0.9,"8,699",113,3,6,0.005,"10,002"
2393,Gantt, SC,1.7,0.9,"22,581",76,1,5,0.002,"13,950"
2394,Upper Grand Lagoon, FL,1.7,0.7,"7,212",104,2,6,0.012,"16,094"
2395,Lincoln, IL,1.7,1.3,412,20,1,0,0.013,"10,864"
2396,Stillwater, MN,1.7,1,"10,890",56,0,8,0.02,"17,269"
2397,Webster, MA,1.7,0.5,"8,556",76,1,4,0.006,"11,351"
2398,Rogers, AR,1.7,0.8,"12,771",104,2,6,0.001,"56,367"
2399,Crystal Lake, IL,1.7,1.2,"12,692",134,1,6,0.035,"38,314"
2400,Annapolis Neck, MD,1.7,0.7,"24,532",314,2,4,0.052,"11,851"
2401,Edmond, OK,1.7,0.9,"39,234",110,1,7,0.004,"89,867"
2402,Wildwood, MO,1.7,0.6,"9,904",299,1,4,0.002,"36,164"
2403,Ruskin, FL,1.7,0.8,"3,464",151,1,7,0.006,"20,230"
2404,Fox Crossing, WI,1.7,0.7,"41,856",87,1,11,0.004,"11,264"
2405,Vernon Hills, IL,1.7,1,"18,358",125,1,6,0.052,"23,174"
2406,North Richland Hills, TX,1.7,0,"3,525",81,0,1,0.002,"69,547"
2407,Post Falls, ID,1.7,0.8,"9,315",92,1,5,0.006,"26,967"
2408,Bossier City, LA,1.7,0.8,"63,729",73,1,36,0.003,"54,201"
2409,Elyria, OH,1.7,0.9,"8,547",46,2,4,0.006,"49,517"
2410,Panama City Beach, FL,1.7,1.2,"7,693",95,1,7,0.009,"11,033"
2411,Wellington, FL,1.7,0.6,"17,166",341,2,7,0.013,"61,831"
2412,Bellair-Meadowbrook Terrace, FL,1.7,0.8,"4,062",254,1,3,0,"14,646"
2413,Ellicott City, MD,1.7,0.8,"71,586",98,1,10,0.021,"67,871"
2414,Corcoran, CA,1.7,1.3,"2,104",23,2,0,0.004,"18,503"
2415,Bradley Gardens, NJ,1.7,1,"10,763",38,2,3,0.053,"13,396"
2416,Hopewell, VA,1.6,0.8,"7,094",74,1,4,0.01,"22,353"
2417,Parker, CO,1.6,0.9,"17,266",163,1,6,0.021,"47,607"
2418,Lufkin, TX,1.6,0.8,"11,566",106,2,4,0.004,"32,756"
2419,Beachwood, NJ,1.6,0.7,"16,443",201,1,7,0.009,"11,193"
2420,Lynn Haven, FL,1.6,0.6,"7,273",131,1,4,0.012,"18,419"
2421,Bartow, FL,1.6,0.8,"17,106",116,2,11,0.002,"20,872"
2422,Coos Bay, OR,1.6,0.8,"6,480",78,3,3,0,"14,325"
2423,Gary, IN,1.6,1,"5,697",94,1,3,0.061,"77,416"
2424,Wade Hampton, SC,1.6,0.7,"41,064",85,1,9,0.004,"21,263"
2425,Bel Air South, MD,1.6,0.8,"14,155",129,2,5,0.019,"47,562"
2426,Columbine, CO,1.6,1.2,"14,339",124,1,7,0.024,"24,629"
2427,Pleasant Prairie, WI,1.6,0.8,"10,674",149,3,7,0.003,"22,909"
2428,Lake Wales, FL,1.6,0.6,"11,292",141,2,8,0.006,"13,592"
2429,Baytown, TX,1.6,0.8,"8,882",77,2,5,0.008,"69,871"
2430,Carlsbad, NM,1.6,0,"4,038",76,2,2,0.011,"24,667"
2431,Hanahan, SC,1.6,0.6,"40,897",247,1,11,0.011,"21,325"
2432,Oakville, MO,1.6,0.6,"8,974",248,1,5,0.005,"37,763"
2433,Kaneohe Station, HI,1.6,0.9,"10,991",45,1,11,0.001,"11,174"
2434,Travilah, MD,1.6,0.3,"68,724",186,2,15,0.054,"11,990"
2435,College Station, TX,1.6,0.8,"13,253",85,1,5,0.037,"103,456"
2436,Lenexa, KS,1.6,0.4,"33,307",125,1,8,0.002,"52,857"
2437,Live Oak, TX,1.6,0.5,"21,409",318,1,8,0.003,"14,569"
2438,Ringwood, NJ,1.6,0.6,"15,807",325,2,14,0.029,"12,451"
2439,Midwest City, OK,1.6,0.8,"58,730",76,1,16,0.003,"56,432"
2440,Bartlett, IL,1.6,1.2,"16,205",79,1,5,0.053,"34,567"
2441,Bloomingdale, IL,1.6,0.9,"24,608",96,1,9,0.036,"23,765"
2442,Rosedale, CA,1.6,0.7,"10,739",197,1,5,0.001,"19,440"
2443,Cayce, SC,1.6,0.4,"39,924",223,2,7,0.008,"14,804"
2444,Norco, CA,1.6,0.9,"17,685",138,1,5,0.011,"27,228"
2445,Union Hill-Novelty Hill, WA,1.6,0.5,"37,948",160,0,9,0.061,"21,537"
2446,Hockessin, DE,1.6,0.5,"34,364",96,1,5,0.02,"12,956"
2447,Hermitage, PA,1.6,0.7,"10,632",121,2,6,0.007,"15,950"
2448,Red Hill, SC,1.6,0.7,"14,220",85,2,6,0.005,"12,284"
2449,Carlisle, PA,1.6,2,"8,818",66,1,2,0.011,"19,113"
2450,Joplin, MO,1.6,0.8,"7,129",74,2,2,0.003,"49,958"
2451,Auburndale, FL,1.6,0.8,"14,890",102,1,10,0.001,"16,112"
2452,Nacogdoches, TX,1.5,0.7,"8,093",66,2,5,0,"28,406"
2453,Lower Burrell, PA,1.5,0.7,"11,584",85,1,12,0.01,"11,413"
2454,Raytown, MO,1.5,0.8,"23,958",199,1,9,0.004,"28,871"
2455,South Riding, VA,1.5,0.5,"143,327",54,1,4,0.035,"28,401"
2456,Aliso Viejo, CA,1.5,1.3,"27,045",93,1,9,0.007,"47,087"
2457,Oakdale, CA,1.5,0.7,"4,586",105,1,2,0.005,"19,388"
2458,Eden Prairie, MN,1.5,0.7,"39,066",74,2,7,0.036,"63,169"
2459,St. Charles, MO,1.5,0.7,"13,230",75,0,4,0.003,"66,987"
2460,Westerly, RI,1.5,1.1,"1,893",31,1,1,0.014,"17,323"
2461,Lawrence, IN,1.5,0.7,"12,477",252,1,4,0.004,"49,265"
2462,North Adams, MA,1.5,0.9,"3,572",150,2,2,0.02,"13,211"
2463,Hudson, MA,1.5,0,"4,115",115,1,1,0.008,"15,556"
2464,Gibsonton, FL,1.5,0.7,"11,092",106,1,10,0.014,"17,805"
2465,Durant, OK,1.5,0.7,"3,849",143,1,1,0.003,"15,600"
2466,Winter Garden, FL,1.5,1,"8,009",154,2,4,0.001,"35,127"
2467,Lady Lake, FL,1.5,0.6,"5,758",109,1,3,0,"10,390"
2468,Lockport, NY,1.5,0.7,"9,745",144,1,4,0.003,"20,676"
2469,Hermiston, OR,1.5,0.2,"5,649",51,0,4,0.006,"11,016"
2470,Westchase, FL,1.4,0.7,"16,888",265,1,7,0.003,"23,287"
2471,Franklin, TN,1.4,0.7,"11,577",71,2,3,0.002,"59,645"
2472,Vadnais Heights, MN,1.4,0.7,"29,486",111,2,9,0.024,"13,259"
2473,Lincoln, CA,1.4,0.7,"6,429",100,2,4,0.012,"37,968"
2474,Greenwood, IN,1.4,0.6,"8,910",170,1,2,0.005,"50,784"
2475,Canton, GA,1.4,0.6,"13,552",77,2,4,0.003,"16,673"
2476,Riverview, FL,1.4,0.8,"33,080",199,1,7,0.008,"87,065"
2477,Rancho Santa Margarita, CA,1.4,1,"18,841",63,1,6,0.005,"47,775"
2478,Hamilton, OH,1.4,0.6,"12,833",63,2,5,0.004,"61,121"
2479,Franklin Lakes, NJ,1.4,0.6,"19,030",106,1,7,0.058,"10,953"
2480,Valrico, FL,1.4,0.5,"6,070",143,1,2,0.002,"36,536"
2481,Amesbury Town, MA,1.4,0.7,"5,273",154,2,1,0.014,"17,218"
2482,Magalia, CA,1.4,0.5,"28,938",54,1,15,0.009,"10,413"
2483,Lehigh Acres, FL,1.4,0.8,"3,718",129,1,4,0.007,"115,816"
2484,Alafaya, FL,1.4,0.7,"66,209",137,1,14,0.005,"83,228"
2485,Severna Park, MD,1.4,0.9,"17,291",189,1,5,0.013,"38,805"
2486,Rocky Point, NY,1.4,0,"10,928",86,1,9,0.026,"13,094"
2487,Englewood, FL,1.4,1,"4,590",64,1,7,0,"14,376"
2488,Perry Hall, MD,1.4,1.4,"17,047",87,1,6,0.013,"28,638"
2489,Olathe, KS,1.4,0.5,"26,086",96,1,5,0.003,"127,624"
2490,Mission Bend, TX,1.4,0.7,"13,046",110,1,4,0.012,"34,974"
2491,Altoona, IA,1.4,0.5,"48,534",116,1,6,0.01,"12,107"
2492,Timberlake, VA,1.4,0.4,"13,106",105,2,7,0.002,"12,554"
2493,Round Rock, TX,1.4,0,"10,032",98,1,3,0.01,"107,342"
2494,Somerset, NJ,1.3,0,"45,215",53,2,8,0.096,"24,096"
2495,Bellevue, WI,1.3,0.7,"11,854",147,1,4,0.002,"15,274"
2496,Fort Pierce, FL,1.3,0.7,"5,661",59,1,2,0.011,"42,551"
2497,Norton, OH,1.3,0.7,"10,539",126,1,5,0,"12,042"
2498,San Benito, TX,1.3,0.6,"12,509",39,2,8,0,"22,979"
2499,Manville, NJ,1.3,0,"15,359",66,2,5,0.014,"10,436"
2500,Kingston, NY,1.3,0.7,"2,699",101,5,1,0.045,"23,419"
2501,Erie, CO,1.3,0.8,"24,079",133,1,7,0.029,"19,150"
2502,Fort Salonga, NY,1.3,0.7,"29,127",107,1,12,0.091,"10,357"
2503,Denison, TX,1.3,0.7,"1,657",84,1,1,0.009,"20,388"
2504,Gardner, KS,1.3,0.3,"2,663",66,2,2,0.003,"17,289"
2505,Arnold, MO,1.3,0.6,"5,845",51,2,3,0.003,"21,226"
2506,Vineyard, CA,1.3,0.5,"24,555",103,2,10,0.015,"26,198"
2507,Germantown, TN,1.3,0.7,"23,538",142,1,4,0.001,"40,023"
2508,Edinburg, TX,1.3,0.6,"18,346",130,2,4,0.006,"79,618"
2509,Satellite Beach, FL,1.3,0.6,"7,498",31,1,6,0.005,"10,775"
2510,Lewiston, ID,1.3,0,"4,685",9,1,1,0.003,"27,415"
2511,Westerville, OH,1.3,0.7,"24,565",172,1,4,0.005,"37,792"
2512,New Berlin, WI,1.3,0.4,"61,976",131,1,11,0.005,"39,740"
2513,Antelope, CA,1.3,0.7,"9,313",105,1,5,0.014,"48,724"
2514,Canyon Lake, CA,1.3,0.6,"4,264",84,1,5,0,"11,056"
2515,Great Falls, VA,1.3,0.4,"64,771",215,1,8,0.033,"16,013"
2516,Centralia, WA,1.3,0.9,1,29,0,0,0.008,"11,299"
2517,Tinton Falls, NJ,1.3,0.6,"13,318",147,1,6,0.034,"17,902"
2518,Socorro, TX,1.3,0.6,"2,578",82,1,3,0.004,"32,370"
2519,Weigelstown, PA,1.3,0.6,"6,084",55,1,3,0.004,"11,198"
2520,Cloverleaf, TX,1.2,0.7,"22,311",227,0,1,0.004,"22,772"
2521,Horizon West, FL,1.2,0.5,"26,627",791,5,10,0.005,"17,311"
2522,Onalaska, WI,1.2,0.6,"17,047",79,1,6,0.003,"15,297"
2523,Nicholasville, KY,1.2,0,"3,547",42,1,2,0.005,"18,995"
2524,Chaska, MN,1.2,0.7,"2,717",59,2,1,0.022,"25,509"
2525,Savage, MN,1.2,1,"8,951",110,1,4,0.032,"30,011"
2526,Callaway, FL,1.2,0.5,"3,635",93,1,2,0.014,"13,108"
2527,Lowes Island, VA,1.2,0.5,"15,410",110,2,3,0.031,"11,094"
2528,Halfway, MD,1.2,0.5,"4,884",153,2,1,0.006,"10,383"
2529,Clarksville, TN,1.2,0.5,"5,233",151,2,2,0.011,"138,645"
2530,Mequon, WI,1.2,0.4,"37,249",208,2,6,0.006,"23,755"
2531,Conway, SC,1.2,0.5,"6,756",69,2,4,0.016,"16,195"
2532,Sherman, TX,1.2,0.6,"3,568",87,2,2,0.001,"35,720"
2533,Mauldin, SC,1.2,0.6,"17,910",54,1,4,0.002,"17,419"
2534,Cave Spring, VA,1.2,0.6,"16,468",134,2,4,0.007,"25,516"
2535,Land O' Lakes, FL,1.2,0.1,"2,914",83,1,4,0,"34,052"
2536,Terrell, TX,1.2,0,"3,041",58,2,2,0,"13,541"
2537,Bentonville, AR,1.2,0.6,"17,675",58,1,3,0.001,"37,703"
2538,Estelle, LA,1.2,0.5,"30,534",74,1,3,0.008,"15,983"
2539,Oro Valley, AZ,1.2,0.5,"13,278",117,1,5,0.005,"36,831"
2540,Danville, KY,1.2,0,"4,766",37,1,1,0.002,"11,886"
2541,Prunedale, CA,1.2,0.4,"16,667",119,2,9,0.012,"17,403"
2542,Mattoon, IL,1.2,0.8,193,17,0,0,0.01,"11,328"
2543,Haverstraw, NY,1.2,2,"1,434",39,1,2,0.14,"12,181"
